sample_ID,sequencing_ID,sample_type,organism_water,number,time_point,date,lake,elevation_m,temp_C,chla_ug.L,pH,DO_perc,spc,cond,DOC,TDN,TDP
57_Z22,MP_20_16S,Zooplankton,Daphnia,30,1,6/29/22,Blue,3005,12.8,0.34,7.97,73.8,97.5,74.7,0.8,137.16,22.6
56_Z22,MP_41_16S,Zooplankton,Cyclopoid,50,1,6/29/22,Blue,3005,12.8,0.34,7.97,73.8,97.5,74.7,0.8,137.16,22.6
55_Z22,MP_55_16S,Zooplankton,Cyclopoid,50,1,6/29/22,Blue,3005,12.8,0.34,7.97,73.8,97.5,74.7,0.8,137.16,22.6
59_Z22,MP_116_16S,Zooplankton,Daphnia,30,1,6/29/22,Blue,3005,12.8,0.34,7.97,73.8,97.5,74.7,0.8,137.16,22.6
60_Z22,MP_156_16S,Zooplankton,Daphnia,30,1,6/29/22,Blue,3005,12.8,0.34,7.97,73.8,97.5,74.7,0.8,137.16,22.6
18_Z,MP_69_16S,Zooplankton,Cyclopoid,50,2,7/9/22,Blue,3005,14.8,0.42,7.04,82.1,98.7,79.4,0.9,264.74,149.54
22_Z,MP_118_16S,Zooplankton,Daphnia,30,2,7/9/22,Blue,3005,14.8,0.42,7.04,82.1,98.7,79.4,0.9,264.74,149.54
21_Z,MP_137_16S,Zooplankton,Daphnia,30,2,7/9/22,Blue,3005,14.8,0.42,7.04,82.1,98.7,79.4,0.9,264.74,149.54
23_Z,MP_146_16S,Zooplankton,Cyclopoid,50,2,7/9/22,Blue,3005,14.8,0.42,7.04,82.1,98.7,79.4,0.9,264.74,149.54
19_Z,MP_151_16S,Zooplankton,Daphnia,30,2,7/9/22,Blue,3005,14.8,0.42,7.04,82.1,98.7,79.4,0.9,264.74,149.54
20_Z,MP_162_16S,Zooplankton,Daphnia,30,2,7/9/22,Blue,3005,14.8,0.42,7.04,82.1,98.7,79.4,0.9,264.74,149.54
24_Z,MP_176_16S,Zooplankton,Cyclopoid,50,2,7/9/22,Blue,3005,14.8,0.42,7.04,82.1,98.7,79.4,0.9,264.74,149.54
65_Z,MP_02_16S,Zooplankton,Cyclopoid,50,3,7/21/22,Blue,3005,17,0.22,8.48,81.3,100.2,84.9,0.9,79.48,6.19
64_Z,MP_27_16S,Zooplankton,Cyclopoid,50,3,7/21/22,Blue,3005,17,0.22,8.48,81.3,100.2,84.9,0.9,79.48,6.19
63_Z,MP_54_16S,Zooplankton,Cyclopoid,50,3,7/21/22,Blue,3005,17,0.22,8.48,81.3,100.2,84.9,0.9,79.48,6.19
62_Z,MP_74_16S,Zooplankton,Cyclopoid,50,3,7/21/22,Blue,3005,17,0.22,8.48,81.3,100.2,84.9,0.9,79.48,6.19
58_Z,MP_147_16S,Zooplankton,Daphnia,30,3,7/21/22,Blue,3005,17,0.22,8.48,81.3,100.2,84.9,0.9,79.48,6.19
60_Z,MP_160_16S,Zooplankton,Daphnia,30,3,7/21/22,Blue,3005,17,0.22,8.48,81.3,100.2,84.9,0.9,79.48,6.19
35_W,MP_336_16S,Water,Water,NA,3,7/21/22,Blue,3005,17,0.22,8.48,81.3,100.2,84.9,0.9,79.48,6.19
150_Z,MP_198_16S,Zooplankton,Cyclopoid,50,4,8/4/22,Blue,3005,16.3,0.02,7.99,75.6,110.7,92.3,1.9,100.86,3.41
142_Z,MP_203_16S,Zooplankton,Daphnia,30,4,8/4/22,Blue,3005,16.3,0.02,7.99,75.6,110.7,92.3,1.9,100.86,3.41
145_Z,MP_221_16S,Zooplankton,Calanoid,50,4,8/4/22,Blue,3005,16.3,0.02,7.99,75.6,110.7,92.3,1.9,100.86,3.41
144_Z,MP_226_16S,Zooplankton,Calanoid,50,4,8/4/22,Blue,3005,16.3,0.02,7.99,75.6,110.7,92.3,1.9,100.86,3.41
