"","Sequencing_ID","Original_ID","sampleNames","read.sum","Sample_Type","phy_group","Organism","Number.of.Organism","Time.Point","Lake","Basin"
"127_16S","MP_127_16S","41_Z","127_16S",15731,"Zooplankton","cladocera","Daphnia",30,"2","Cooney","North"
"128_16S","MP_128_16S","110_Z","128_16S",2262,"Zooplankton","copepoda","Cyclopoid",50,"3","Eastern Brook","South"
"130_16S","MP_130_16S","49_Z","130_16S",1999,"Zooplankton","cladocera","Daphnia",30,"5","Blue","North"
"131_16S","MP_131_16S","111_Z","131_16S",9735,"Zooplankton","cladocera","Holopedium",8,"3","Eastern Brook","South"
"132_16S","MP_132_16S","48_Z22","132_16S",5273,"Zooplankton","copepoda","Cyclopoid",98,"1","Virginia","North"
"133_16S","MP_133_16S","83_Z","133_16S",1303,"Zooplankton","cladocera","Daphnia",30,"3","Convict","South"
"134_16S","MP_134_16S","20_Z22","134_16S",397,"Zooplankton","copepoda","Cyclopoid",50,"1","Eastern Brook","South"
"135_16S","MP_135_16S","124_Z","135_16S",243,"Zooplankton","cladocera","Holopedium",10,"3","Serene","South"
"136_16S","MP_136_16S","17_Z22","136_16S",137,"Zooplankton","cladocera","Daphnia",30,"1","Eastern Brook","South"
"137_16S","MP_137_16S","21_Z","137_16S",2926,"Zooplankton","cladocera","Daphnia",30,"2","Blue","North"
"138_16S","MP_138_16S","96_Z","138_16S",1887,"Zooplankton","copepoda","Calanoid",50,"3","Cooney","North"
"139_16S","MP_139_16S","58_Z22","139_16S",4286,"Zooplankton","cladocera","Daphnia",30,"1","Blue","North"
"14_16S","MP_14_16S","94_Z","14_16S",6635,"Zooplankton","copepoda","Cyclopoid",50,"3","Cooney","North"
"140_16S","MP_140_16S","81_Z","140_16S",468,"Zooplankton","cladocera","Daphnia",30,"3","Convict","South"
"141_16S","MP_141_16S","34_Z","141_16S",5038,"Zooplankton","cladocera","Daphnia",30,"2","Virginia","North"
"143_16S","MP_143_16S","6_Z22","143_16S",2726,"Zooplankton","cladocera","Daphnia",20,"1","Convict","South"
"144_16S","MP_144_16S","107_Z","144_16S",3739,"Zooplankton","copepoda","Calanoid",50,"3","Eastern Brook","South"
"145_16S","MP_145_16S","82_Z","145_16S",513,"Zooplankton","cladocera","Daphnia",30,"3","Convict","South"
"146_16S","MP_146_16S","23_Z","146_16S",1468,"Zooplankton","copepoda","Cyclopoid",50,"2","Blue","North"
"147_16S","MP_147_16S","58_Z","147_16S",1501,"Zooplankton","cladocera","Daphnia",30,"3","Blue","North"
"15_16S","MP_15_16S","22_Z22","15_16S",1419,"Zooplankton","copepoda","Calanoid",50,"1","Eastern Brook","South"
"150_16S","MP_150_16S","46_Z","150_16S",2054,"Zooplankton","copepoda","Cyclopoid",17,"2","Cooney","North"
"151_16S","MP_151_16S","19_Z","151_16S",1583,"Zooplankton","cladocera","Daphnia",30,"2","Blue","North"
"152_16S","MP_152_16S","126_Z","152_16S",163,"Zooplankton","cladocera","Ceriodaphnia",50,"3","Serene","South"
"153_16S","MP_153_16S","11_Z22","153_16S",652,"Zooplankton","cladocera","Daphnia",30,"1","Eastern Brook","South"
"156_16S","MP_156_16S","60_Z22","156_16S",3458,"Zooplankton","cladocera","Daphnia",30,"1","Blue","North"
"157_16S","MP_157_16S","43_Z","157_16S",4743,"Zooplankton","cladocera","Daphnia",30,"2","Cooney","North"
"158_16S","MP_158_16S","114_Z","158_16S",1028,"Zooplankton","copepoda","Calanoid",50,"3","Serene","South"
"159_16S","MP_159_16S","129_Z","159_16S",601,"Zooplankton","cladocera","Daphnia",30,"4","Virginia","North"
"160_16S","MP_160_16S","60_Z","160_16S",806,"Zooplankton","cladocera","Daphnia",30,"3","Blue","North"
"161_16S","MP_161_16S","42_Z","161_16S",3528,"Zooplankton","cladocera","Daphnia",30,"2","Cooney","North"
"162_16S","MP_162_16S","20_Z","162_16S",170,"Zooplankton","cladocera","Daphnia",30,"2","Blue","North"
"163_16S","MP_163_16S","108_Z","163_16S",2518,"Zooplankton","copepoda","Cyclopoid",50,"3","Eastern Brook","South"
"166_16S","MP_166_16S","35_Z","166_16S",136,"Zooplankton","cladocera","Daphnia",30,"2","Virginia","North"
"167_16S","MP_167_16S","103_Z","167_16S",221,"Zooplankton","cladocera","Daphnia",30,"3","Eastern Brook","South"
"168_16S","MP_168_16S","122_Z","168_16S",308,"Zooplankton","cladocera","Holopedium",10,"3","Serene","South"
"169_16S","MP_169_16S","12_Z","169_16S",1781,"Zooplankton","cladocera","Ceriodaphnia",50,"2","Serene","South"
"17_16S","MP_17_16S","56_Z","17_16S",18335,"Zooplankton","copepoda","Calanoid",27,"2","Cooney","North"
"170_16S","MP_170_16S","88_Z","170_16S",5132,"Zooplankton","cladocera","Daphnia",30,"3","Cooney","North"
"171_16S","MP_171_16S","33_Z","171_16S",2145,"Zooplankton","cladocera","Daphnia",30,"2","Virginia","North"
"172_16S","MP_172_16S","120_Z","172_16S",1882,"Zooplankton","cladocera","Daphnia",30,"3","Serene","South"
"174_16S","MP_174_16S","7_Z22","174_16S",266,"Zooplankton","cladocera","Daphnia",20,"1","Convict","South"
"175_16S","MP_175_16S","123_Z","175_16S",614,"Zooplankton","cladocera","Holopedium",10,"3","Serene","South"
"176_16S","MP_176_16S","24_Z","176_16S",3156,"Zooplankton","copepoda","Cyclopoid",50,"2","Blue","North"
"177_16S","MP_177_16S","80_Z","177_16S",3628,"Zooplankton","cladocera","Daphnia",30,"3","Convict","South"
"179_16S","MP_179_16S","68_Z","179_16S",1503,"Zooplankton","cladocera","Daphnia",30,"3","Virginia","North"
"18_16S","MP_18_16S","5_Z22","18_16S",2708,"Zooplankton","copepoda","Calanoid",50,"1","Convict","South"
"180_16S","MP_180_16S","104_Z","180_16S",9365,"Zooplankton","copepoda","Calanoid",50,"3","Eastern Brook","South"
"181_16S","MP_181_16S","14_Z","181_16S",985,"Zooplankton","cladocera","Daphnia",30,"2","Eastern Brook","South"
"182_16S","MP_182_16S","109_Z","182_16S",12094,"Zooplankton","copepoda","Cyclopoid",50,"3","Eastern Brook","South"
"183_16S","MP_183_16S","91_Z","183_16S",10272,"Zooplankton","cladocera","Daphnia",30,"3","Cooney","North"
"184_16S","MP_184_16S","99_Z","184_16S",196,"Zooplankton","cladocera","Bosmina",50,"3","Cooney","North"
"186_16S","MP_186_16S","50_Z","186_16S",5526,"Zooplankton","cladocera","Daphnia",30,"5","Blue","North"
"187_16S","MP_187_16S","128_Z","187_16S",300,"Zooplankton","cladocera","Ceriodaphnia",50,"3","Serene","South"
"188_16S","MP_188_16S","115_Z","188_16S",11282,"Zooplankton","copepoda","Calanoid",50,"3","Serene","South"
"189_16S","MP_189_16S","66_Z","189_16S",108,"Zooplankton","cladocera","Daphnia",30,"3","Virginia","North"
"190_16S","MP_190_16S","105_Z","190_16S",12758,"Zooplankton","copepoda","Calanoid",50,"3","Eastern Brook","South"
"191_16S","MP_191_16S","89_Z","191_16S",2645,"Zooplankton","cladocera","Daphnia",30,"3","Cooney","North"
"192_16S","MP_192_16S","36_Z","192_16S",15707,"Zooplankton","cladocera","Daphnia",30,"2","Virginia","North"
"193_16S","MP_193_16S","176_Z","193_16S",10787,"Zooplankton","cladocera","Daphnia",30,"4","Eastern Brook","South"
"194_16S","MP_194_16S","162_Z","194_16S",3620,"Zooplankton","copepoda","Calanoid",50,"4","Convict","South"
"195_16S","MP_195_16S","134_Z","195_16S",29036,"Zooplankton","copepoda","Cyclopoid",50,"4","Virginia","North"
"196_16S","MP_196_16S","186_Z","196_16S",68618,"Zooplankton","copepoda","Calanoid",50,"4","Serene","South"
"197_16S","MP_197_16S","172_Z","197_16S",60756,"Zooplankton","copepoda","Cyclopoid",50,"4","Cooney","North"
"198_16S","MP_198_16S","150_Z","198_16S",18575,"Zooplankton","copepoda","Cyclopoid",50,"4","Blue","North"
"20_16S","MP_20_16S","57_Z22","20_16S",1801,"Zooplankton","cladocera","Daphnia",30,"1","Blue","North"
"200_16S","MP_200_16S","184_Z","200_16S",42190,"Zooplankton","copepoda","Calanoid",50,"4","Serene","South"
"201_16S","MP_201_16S","153_Z","201_16S",778,"Zooplankton","cladocera","Bosmina",50,"4","Convict","South"
"202_16S","MP_202_16S","130_Z","202_16S",5568,"Zooplankton","cladocera","Daphnia",30,"4","Virginia","North"
"203_16S","MP_203_16S","142_Z","203_16S",7068,"Zooplankton","cladocera","Daphnia",30,"4","Blue","North"
"204_16S","MP_204_16S","197_Z","204_16S",5163,"Zooplankton","cladocera","Holopedium",10,"4","Serene","South"
"205_16S","MP_205_16S","190_Z","205_16S",14483,"Zooplankton","cladocera","Daphnia",30,"4","Serene","South"
"206_16S","MP_206_16S","135_Z","206_16S",25681,"Zooplankton","copepoda","Cyclopoid",50,"4","Virginia","North"
"207_16S","MP_207_16S","168_Z","207_16S",6520,"Zooplankton","copepoda","Calanoid",50,"4","Cooney","North"
"209_16S","MP_209_16S","173_Z","209_16S",12200,"Zooplankton","copepoda","Cyclopoid",50,"4","Cooney","North"
"21_16S","MP_21_16S","57_Z","21_16S",32863,"Zooplankton","copepoda","Cyclopoid",50,"2","Cooney","North"
"210_16S","MP_210_16S","209_Z","210_16S",4412,"Zooplankton","copepoda","Calanoid",50,"5","Blue","North"
"211_16S","MP_211_16S","136_Z","211_16S",18342,"Zooplankton","copepoda","Cyclopoid",50,"4","Virginia","North"
"212_16S","MP_212_16S","181_Z","212_16S",30976,"Zooplankton","copepoda","Cyclopoid",50,"4","Eastern Brook","South"
"213_16S","MP_213_16S","154_Z","213_16S",8279,"Zooplankton","cladocera","Daphnia",30,"4","Convict","South"
"214_16S","MP_214_16S","137_Z","214_16S",2668,"Zooplankton","copepoda","Calanoid",50,"4","Virginia","North"
"215_16S","MP_215_16S","152_Z","215_16S",116,"Zooplankton","cladocera","Bosmina",50,"4","Convict","South"
"216_16S","MP_216_16S","203_Z","216_16S",18262,"Zooplankton","copepoda","Cyclopoid",50,"5","Cooney","North"
"218_16S","MP_218_16S","194_Z","218_16S",1034,"Zooplankton","cladocera","Holopedium",10,"4","Serene","South"
"219_16S","MP_219_16S","166_Z","219_16S",59557,"Zooplankton","cladocera","Daphnia",30,"4","Cooney","North"
"22_16S","MP_22_16S","46_Z22","22_16S",5216,"Zooplankton","copepoda","Cyclopoid",50,"1","Virginia","North"
"220_16S","MP_220_16S","205_Z","220_16S",8135,"Zooplankton","copepoda","Cyclopoid",50,"5","Cooney","North"
"221_16S","MP_221_16S","145_Z","221_16S",3606,"Zooplankton","copepoda","Calanoid",50,"4","Blue","North"
"222_16S","MP_222_16S","164_Z","222_16S",3817,"Zooplankton","cladocera","Daphnia",30,"4","Cooney","North"
"223_16S","MP_223_16S","216_Z","223_16S",1370,"Zooplankton","cladocera","Daphnia",30,"5","Virginia","North"
"224_16S","MP_224_16S","160_Z","224_16S",765,"Zooplankton","copepoda","Cyclopoid",50,"4","Convict","South"
"225_16S","MP_225_16S","178_Z","225_16S",13550,"Zooplankton","copepoda","Cyclopoid",50,"4","Eastern Brook","South"
"226_16S","MP_226_16S","144_Z","226_16S",1749,"Zooplankton","copepoda","Calanoid",50,"4","Blue","North"
"227_16S","MP_227_16S","219_Z","227_16S",3993,"Zooplankton","cladocera","Daphnia",30,"5","Virginia","North"
"228_16S","MP_228_16S","170_Z","228_16S",723,"Zooplankton","copepoda","Calanoid",50,"4","Cooney","North"
"229_16S","MP_229_16S","185_Z","229_16S",16386,"Zooplankton","copepoda","Calanoid",50,"4","Serene","South"
"23_16S","MP_23_16S","37_Z22","23_16S",1892,"Zooplankton","cladocera","Daphnia",30,"1","Virginia","North"
"230_16S","MP_230_16S","221_Z","230_16S",9385,"Zooplankton","copepoda","Cyclopoid",50,"5","Virginia","North"
"231_16S","MP_231_16S","174_Z","231_16S",10859,"Zooplankton","cladocera","Daphnia",30,"4","Eastern Brook","South"
"232_16S","MP_232_16S","201_Z","232_16S",3682,"Zooplankton","cladocera","Daphnia",30,"5","Cooney","North"
"233_16S","MP_233_16S","148_Z","233_16S",10727,"Zooplankton","copepoda","Cyclopoid",50,"4","Blue","North"
"234_16S","MP_234_16S","215_Z","234_16S",740,"Zooplankton","cladocera","Daphnia",30,"5","Virginia","North"
"235_16S","MP_235_16S","133_Z","235_16S",6818,"Zooplankton","copepoda","Cyclopoid",50,"4","Virginia","North"
"236_16S","MP_236_16S","193_Z","236_16S",117,"Zooplankton","cladocera","Bosmina",50,"4","Serene","South"
"237_16S","MP_237_16S","217_Z","237_16S",707,"Zooplankton","cladocera","Daphnia",30,"5","Virginia","North"
"238_16S","MP_238_16S","158_Z","238_16S",1280,"Zooplankton","copepoda","Cyclopoid",50,"4","Convict","South"
"239_16S","MP_239_16S","207_Z","239_16S",1418,"Zooplankton","copepoda","Calanoid",50,"5","Blue","North"
"24_16S","MP_24_16S","55_Z","24_16S",50807,"Zooplankton","copepoda","Calanoid",50,"2","Cooney","North"
"240_16S","MP_240_16S","188_Z","240_16S",26481,"Zooplankton","cladocera","Daphnia",30,"4","Serene","South"
"241_16S","MP_241_16S","138_Z","241_16S",427,"Zooplankton","copepoda","Calanoid",50,"4","Virginia","North"
"242_16S","MP_242_16S","155_Z","242_16S",1612,"Zooplankton","cladocera","Daphnia",30,"4","Convict","South"
"244_16S","MP_244_16S","167_Z","244_16S",12285,"Zooplankton","cladocera","Daphnia",30,"4","Convict","South"
"246_16S","MP_246_16S","147_Z","246_16S",6305,"Zooplankton","copepoda","Calanoid",50,"4","Blue","North"
"247_16S","MP_247_16S","218_Z","247_16S",2433,"Zooplankton","cladocera","Daphnia",30,"5","Virginia","North"
"248_16S","MP_248_16S","195_Z","248_16S",1267,"Zooplankton","cladocera","Holopedium",10,"4","Serene","South"
"249_16S","MP_249_16S","161_Z","249_16S",2785,"Zooplankton","copepoda","Cyclopoid",50,"4","Convict","South"
"25_16S","MP_25_16S","16_Z","25_16S",2897,"Zooplankton","copepoda","Calanoid",50,"2","Serene","South"
"250_16S","MP_250_16S","198_Z","250_16S",2858,"Zooplankton","cladocera","Daphnia",30,"5","Cooney","North"
"251_16S","MP_251_16S","180_Z","251_16S",12337,"Zooplankton","copepoda","Cyclopoid",50,"4","Eastern Brook","South"
"252_16S","MP_252_16S","146_Z","252_16S",13861,"Zooplankton","copepoda","Calanoid",50,"4","Blue","North"
"253_16S","MP_253_16S","187_Z","253_16S",17343,"Zooplankton","copepoda","Calanoid",50,"4","Serene","South"
"254_16S","MP_254_16S","140_Z","254_16S",7533,"Zooplankton","cladocera","Daphnia",30,"4","Blue","North"
"255_16S","MP_255_16S","202_Z","255_16S",11543,"Zooplankton","copepoda","Cyclopoid",50,"5","Cooney","North"
"256_16S","MP_256_16S","151_Z","256_16S",7263,"Zooplankton","copepoda","Cyclopoid",35,"4","Blue","North"
"257_16S","MP_257_16S","204_Z","257_16S",5189,"Zooplankton","copepoda","Cyclopoid",50,"5","Cooney","North"
"258_16S","MP_258_16S","165_Z","258_16S",6423,"Zooplankton","cladocera","Daphnia",30,"4","Cooney","North"
"259_16S","MP_259_16S","191_Z","259_16S",4643,"Zooplankton","cladocera","Daphnia",30,"4","Serene","South"
"26_16S","MP_26_16S","44_Z","26_16S",55914,"Zooplankton","copepoda","Calanoid",50,"2","Cooney","North"
"261_16S","MP_261_16S","177_Z","261_16S",3550,"Zooplankton","cladocera","Daphnia",30,"4","Eastern Brook","South"
"262_16S","MP_262_16S","131_Z","262_16S",3825,"Zooplankton","cladocera","Daphnia",30,"4","Virginia","North"
"263_16S","MP_263_16S","182_Z","263_16S",5574,"Zooplankton","copepoda","Calanoid",50,"4","Eastern Brook","South"
"264_16S","MP_264_16S","211_Z","264_16S",5658,"Zooplankton","cladocera","Daphnia",30,"5","Blue","North"
"265_16S","MP_265_16S","169_Z","265_16S",722,"Zooplankton","copepoda","Calanoid",50,"4","Cooney","North"
"266_16S","MP_266_16S","213_Z","266_16S",1575,"Zooplankton","cladocera","Daphnia",30,"5","Blue","North"
"267_16S","MP_267_16S","149_Z","267_16S",4779,"Zooplankton","copepoda","Cyclopoid",50,"4","Blue","North"
"268_16S","MP_268_16S","220_Z","268_16S",16354,"Zooplankton","copepoda","Cyclopoid",50,"5","Virginia","North"
"269_16S","MP_269_16S","189_Z","269_16S",2931,"Zooplankton","cladocera","Daphnia",30,"4","Serene","South"
"27_16S","MP_27_16S","64_Z","27_16S",1712,"Zooplankton","copepoda","Cyclopoid",50,"3","Blue","North"
"270_16S","MP_270_16S","156_Z","270_16S",2557,"Zooplankton","cladocera","Daphnia",30,"4","Convict","South"
"271_16S","MP_271_16S","206_Z","271_16S",2499,"Zooplankton","copepoda","Calanoid",50,"5","Blue","North"
"272_16S","MP_272_16S","132_Z","272_16S",2321,"Zooplankton","cladocera","Daphnia",30,"4","Virginia","North"
"273_16S","MP_273_16S","139_Z","273_16S",1034,"Zooplankton","copepoda","Calanoid",50,"4","Virginia","North"
"274_16S","MP_274_16S","199_Z","274_16S",2897,"Zooplankton","cladocera","Daphnia",30,"5","Cooney","North"
"275_16S","MP_275_16S","159_Z","275_16S",878,"Zooplankton","copepoda","Cyclopoid",50,"4","Convict","South"
"276_16S","MP_276_16S","208_Z","276_16S",2524,"Zooplankton","copepoda","Calanoid",50,"5","Blue","North"
"277_16S","MP_277_16S","200_Z","277_16S",2850,"Zooplankton","cladocera","Daphnia",30,"5","Cooney","North"
"278_16S","MP_278_16S","214_Z","278_16S",1691,"Zooplankton","cladocera","Daphnia",30,"5","Blue","North"
"279_16S","MP_279_16S","171_Z","279_16S",2407,"Zooplankton","copepoda","Calanoid",50,"4","Cooney","North"
"28_16S","MP_28_16S","26_Z22","28_16S",672,"Zooplankton","copepoda","Cyclopoid",48,"1","Cooney","North"
"280_16S","MP_280_16S","210_Z","280_16S",21021,"Zooplankton","copepoda","Cyclopoid",50,"5","Blue","North"
"281_16S","MP_281_16S","157_Z","281_16S",8239,"Zooplankton","cladocera","Daphnia",30,"4","Convict","South"
"282_16S","MP_282_16S","212_Z","282_16S",3933,"Zooplankton","cladocera","Daphnia",30,"5","Blue","North"
"283_16S","MP_283_16S","179_Z","283_16S",12040,"Zooplankton","copepoda","Cyclopoid",50,"4","Eastern Brook","South"
"284_16S","MP_284_16S","196_Z","284_16S",7677,"Zooplankton","cladocera","Holopedium",10,"4","Serene","South"
"285_16S","MP_285_16S","163_Z","285_16S",2507,"Zooplankton","copepoda","Calanoid",50,"4","Convict","South"
"286_16S","MP_286_16S","192_Z","286_16S",252,"Zooplankton","cladocera","Bosmina",50,"4","Serene","South"
"287_16S","MP_287_16S","141_Z","287_16S",13152,"Zooplankton","cladocera","Daphnia",30,"4","Blue","North"
"288_16S","MP_288_16S","183_Z","288_16S",9027,"Zooplankton","copepoda","Calanoid",50,"4","Eastern Brook","South"
"289_16S","MP_289_16S","27_Z","289_16S",724,"Zooplankton","copepoda","Calanoid",50,"2","Convict","South"
"290_16S","MP_290_16S","39_W","290_16S",75731,"Water","water","Water",NA,"4","Serene","South"
"291_16S","MP_291_16S","1_Z","291_16S",280,"Zooplankton","cladocera","Daphnia",30,"2","Eastern Brook","South"
"292_16S","MP_292_16S","38_W","292_16S",160624,"Water","water","Water",NA,"4","Eastern Brook","South"
"293_16S","MP_293_16S","13_Z","293_16S",4451,"Zooplankton","cladocera","Ceriodaphnia",50,"2","Serene","South"
"294_16S","MP_294_16S","125_Z","294_16S",517,"Zooplankton","cladocera","Ceriodaphnia",50,"3","Serene","South"
"295_16S","MP_295_16S","121_Z","295_16S",777,"Zooplankton","cladocera","Holopedium",10,"3","Serene","South"
"296_16S","MP_296_16S","32_W","296_16S",148061,"Water","water","Water",NA,"3","Eastern Brook","South"
"297_16S","MP_297_16S","239_Z","297_16S",2019,"Zooplankton","copepoda","Calanoid",50,"5","Serene","South"
"298_16S","MP_298_16S","9_W","298_16S",324795,"Water","water","Water",NA,"1","Cooney","North"
"299_16S","MP_299_16S","225_Z","299_16S",1038,"Zooplankton","cladocera","Daphnia",30,"5","Eastern Brook","South"
"30_16S","MP_30_16S","79_Z","30_16S",384,"Zooplankton","copepoda","Calanoid",50,"3","Convict","South"
"300_16S","MP_300_16S","27_W","300_16S",191351,"Water","water","Water",NA,"2","Serene","South"
"302_16S","MP_302_16S","52_W","302_16S",137612,"Water","water","Water",NA,"1","Serene","South"
"303_16S","MP_303_16S","228_Z","303_16S",1092,"Zooplankton","copepoda","Cyclopoid",50,"5","Eastern Brook","South"
"304_16S","MP_304_16S","235_Z","304_16S",463,"Zooplankton","cladocera","Daphnia",30,"5","Serene","South"
"305_16S","MP_305_16S","234_Z","305_16S",5131,"Zooplankton","cladocera","Daphnia",30,"5","Serene","South"
"306_16S","MP_306_16S","256_Z","306_16S",6998,"Zooplankton","copepoda","Cyclopoid",50,"5","Convict","South"
"307_16S","MP_307_16S","251_Z","307_16S",3542,"Zooplankton","copepoda","Calanoid",50,"5","Convict","South"
"308_16S","MP_308_16S","50_W","308_16S",135273,"Water","water","Water",NA,"1","Convict","South"
"309_16S","MP_309_16S","246_Z","309_16S",6270,"Zooplankton","cladocera","Daphnia",30,"5","Convict","South"
"31_16S","MP_31_16S","29_Z","31_16S",568,"Zooplankton","copepoda","Cyclopoid",50,"2","Virginia","North"
"310_16S","MP_310_16S","227_Z","310_16S",1485,"Zooplankton","cladocera","Daphnia",30,"5","Eastern Brook","South"
"312_16S","MP_312_16S","51_W","312_16S",134153,"Water","water","Water",NA,"1","Eastern Brook","South"
"313_16S","MP_313_16S","37_W","313_16S",53403,"Water","water","Water",NA,"4","Convict","South"
"314_16S","MP_314_16S","231_Z","314_16S",1251,"Zooplankton","copepoda","Cyclopoid",50,"5","Eastern Brook","South"
"315_16S","MP_315_16S","33_W","315_16S",30420,"Water","water","Water",NA,"3","Serene","South"
"316_16S","MP_316_16S","223_Z","316_16S",20284,"Zooplankton","copepoda","Cyclopoid",50,"5","Virginia","North"
"317_16S","MP_317_16S","8_W","317_16S",105911,"Water","water","Water",NA,"1","Virginia","North"
"318_16S","MP_318_16S","229_Z","318_16S",1838,"Zooplankton","copepoda","Cyclopoid",50,"5","Eastern Brook","South"
"319_16S","MP_319_16S","254_Z","319_16S",8843,"Zooplankton","copepoda","Cyclopoid",50,"5","Convict","South"
"32_16S","MP_32_16S","92_Z","32_16S",4449,"Zooplankton","copepoda","Cyclopoid",50,"3","Cooney","North"
"320_16S","MP_320_16S","245_Z","320_16S",3416,"Zooplankton","cladocera","Holopedium",10,"5","Serene","South"
"322_16S","MP_322_16S","25_W","322_16S",182917,"Water","water","Water",NA,"2","Convict","South"
"323_16S","MP_323_16S","241_Z","323_16S",106,"Zooplankton","cladocera","Ceriodaphnia",50,"5","Serene","South"
"324_16S","MP_324_16S","226_Z","324_16S",2192,"Zooplankton","cladocera","Daphnia",30,"5","Eastern Brook","South"
"325_16S","MP_325_16S","253_Z","325_16S",1490,"Zooplankton","copepoda","Calanoid",50,"5","Convict","South"
"327_16S","MP_327_16S","26_W","327_16S",137754,"Water","water","Water",NA,"2","Eastern Brook","South"
"328_16S","MP_328_16S","30_W","328_16S",162750,"Water","water","Water",NA,"2","Virginia","North"
"329_16S","MP_329_16S","257_Z","329_16S",2796,"Zooplankton","copepoda","Cyclopoid",50,"5","Convict","South"
"33_16S","MP_33_16S","14_Z22","33_16S",145,"Zooplankton","copepoda","Calanoid",50,"1","Eastern Brook","South"
"330_16S","MP_330_16S","43_W","330_16S",16177,"Water","water","Water",NA,"5","Convict","South"
