"","Observed","Chao1","se.chao1","ACE","se.ACE","Shannon","Simpson","InvSimpson","Fisher"
"X01_16S",80,132.5,24.03848746733,153.874435293461,7.34409645657401,1.51204925456362,0.526846922868339,2.11348091839998,13.3228194421223
"X02_16S",251,348.133333333333,26.6068007812005,363.872943307025,10.6506240957674,2.81564248620603,0.868447989770738,7.60155620774818,47.527748259883
"X03_16S",283,360.466666666667,22.2948493375912,354.649561158696,9.06444685274413,2.68309095007863,0.82170340221942,5.60863197866876,54.4651179971397
"X04_16S",156,222.3,24.8956214327031,210.867141884307,7.45781658130731,2.54620316218436,0.845765527478228,6.48363484278027,26.6423645201614
"X05_16S",74,133.5,28.1827230790393,126.969611553267,6.17717059673253,0.637476905779179,0.237322964424724,1.31117098503656,10.6796515957394
"X06_16S",457,613.935483870968,35.4470653229523,604.989897923025,12.8419248696653,3.36290186316626,0.92431472262985,13.2126093045726,68.8792420086296
"X07_16S",200,271.724137931034,23.7590492954676,258.55389805016,8.00958301662247,2.82562279175809,0.902029716566114,10.2071767575812,31.8353715656306
"X08_16S",89,141.105263157895,20.8377890756802,153.872994179882,7.414587401405,3.06333308456869,0.857460478633077,7.01559813313682,32.2200865256295
"X09_16S",156,229.026315789474,22.3138745823638,245.706064500711,8.6803857413222,2.75454039708673,0.829962823613724,5.88106684227856,44.1907505945344
"X10_16S",119,156.275862068966,14.2950408903219,176.378642984175,7.97599546574628,2.01915211602455,0.613826392032594,2.58950891352576,28.2459824111579
"X101_16S",92,158.230769230769,28.3800901347672,157.736062676157,7.30016297278019,2.401898042867,0.76015140945097,4.16929696235001,20.5960377834068
"X102_16S",77,120.9375,19.1223757465361,146.981935300996,8.15602704820578,2.50517977900619,0.825604301278898,5.73408637560049,22.1153037456909
"X103_16S",71,116.090909090909,21.8007037478576,117.907232704403,6.1112384804169,3.1090688937309,0.899572529510159,9.95743490423929,22.9986500689849
"X104_16S",165,214.344827586207,17.724635842611,225.353822357692,7.93347063645802,3.27402971867095,0.93616187489937,15.6646204509244,30.4098540246465
"X106_16S",65,103.75,18.802070407665,116.054576971565,6.88653992723203,1.30562967033637,0.545387631519791,2.19967618422492,11.8585629592198
"X107_16S",32,33.9090909090909,2.15577915720511,36.5352961432507,2.68162307243406,2.71259250307975,0.89718878882249,9.7265656979124,10.339814969657
"X109_16S",84,115,14.7945857703398,124.862099917468,6.04554304651115,2.81030152241223,0.85458178006341,6.87671737720384,19.764046018115
"X11_16S",120,147.789473684211,12.7598275210923,153.229480120918,6.66069562888306,2.866197353259,0.892550819052255,9.30672519957436,22.5740918407398
"X110_16S",33,50.5,12.1365194561889,53.6901798603254,4.23984840519623,2.66134274078067,0.86792924037461,7.57169870784746,12.8372561170921
